drug_id|drug_name,,,
643-0-d03267|chlorthalidone/clonidine,,,
890-0-d00045|diltiazem,,,
890-14143-d00045|Diltiazem Hydrochloride CD (diltiazem),,,
890-2669-d00045|Diltiazem Hydrochloride XR (diltiazem),,,
890-2667-d00045|Diltiazem Hydrochloride SR (diltiazem),,,
890-2670-d00045|Diltiazem Hydrochloride XT (diltiazem),,,
1009-0-d00046|erythromycin,,,
1011-0-d03973|erythromycin ophthalmic,,,
1010-0-d03200|erythromycin topical,,,
1012-0-d03509|erythromycin/sulfisoxazole,,,
356-0-d03857|benzoyl peroxide/erythromycin topical,,,
2012-0-d00047|rifampin,,,
1394-0-d03776|isoniazid/pyrazinamide/rifampin,,,
1395-0-d03508|isoniazid/rifampin,,,
2297-0-d00048|verapamil,,,
2223-0-d04065|trandolapril/verapamil,,,
11-0-d00049|acetaminophen,,,
11-2735-d00049|Acetaminophen-odan (acetaminophen),,,
64-15289-d03445|Acetaminophen PM Extra Strength (acetaminophen/diphenhydramine),,,
71-0-d03428|acetaminophen/hydrocodone,,,
72-0-d03431|acetaminophen/oxycodone,,,
21-0-d03455|acetaminophen/butalbital/caffeine,,,
85-0-d04766|acetaminophen/tramadol,,,
20-0-d03456|acetaminophen/butalbital,,,
22-0-d03425|acetaminophen/butalbital/caffeine/codeine,,,
14-0-d03439|acetaminophen/aspirin/caffeine,,,
26-0-d04269|acetaminophen/caffeine/dihydrocodeine,,,
56-0-d05778|acetaminophen/dextromethorphan/guaifenesin/phenylephrine,,,
64-0-d03445|acetaminophen/diphenhydramine,,,
13-0-d06833|acetaminophen/aspirin,,,
42-0-d03331|acetaminophen/chlorpheniramine/phenylephrine,,,
46-0-d03320|acetaminophen/chlorpheniramine/pseudoephedrine,,,
47-0-d04751|acetaminophen/clemastine/pseudoephedrine,,,
79-0-d03297|acetaminophen/phenyltoloxamine,,,
1578-0-d00050|methadone,,,
1578-2078-d00050|Methadone Diskets (methadone),,,
1717-0-d00051|nifedipine,,,
557-0-d00052|ceftriaxone,,,
558-0-d05649|ceftriaxone/lidocaine,,,
550-0-d00055|cefotetan,,,
559-0-d00056|cefuroxime,,,
497-0-d00058|carbamazepine,,,
1464-0-d00059|lidocaine,,,
1465-13584-d00683|Lidocaine Viscous (lidocaine topical),,,
2954-0-d04661|lidocaine ophthalmic,,,
4398-0-d07961|lidocaine otic,,,
1465-0-d00683|lidocaine topical,,,
1468-0-d03655|lidocaine/prilocaine topical,,,
3577-0-d08259|lidocaine/menthol topical,,,
3623-0-d08353|lidocaine/menthol/methyl salicylate topical,,,
1466-0-d04392|lidocaine/neomycin/polymyxin b topical,,,
3992-0-d09097|lidocaine/phenylephrine ophthalmic,,,
3520-0-d08193|lidocaine/potassium chloride,,,
4369-0-d09878|lidocaine/salicylic acid topical,,,
3317-0-d07757|lidocaine/sodium bicarbonate,,,
1469-0-d05541|lidocaine/tetracaine topical,,,
3726-0-d08402|bupivacaine/lidocaine/triamcinolone,,,
993-0-d03784|epinephrine/lidocaine,,,
3990-0-d09096|epinephrine/lidocaine ophthalmic,,,
4173-0-d09587|adenosine/lidocaine/magnesium sulfate,,,
2845-0-d06901|aloe vera/collagen/lidocaine topical,,,
1590-0-d00060|methotrexate,,,
1590-11350-d00060|Methotrexate LPF Sodium (methotrexate),,,
1477-0-d00061|lithium,,,
1477-16548-d00061|Lithium Carbonate ER (lithium),,,
639-0-d00064|chlorpromazine,,,
1138-0-d00065|foscarnet,,,
1157-0-d00066|ganciclovir,,,
1158-0-d03986|ganciclovir ophthalmic,,,
2285-0-d04755|valganciclovir,,,
303-0-d00067|aztreonam,,,
1033-0-d00068|ethambutol,,,
2206-0-d00069|tobramycin,,,
2207-0-d03222|tobramycin ophthalmic,,,
817-0-d03536|dexamethasone/tobramycin ophthalmic,,,
1491-0-d05425|loteprednol/tobramycin ophthalmic,,,
1146-0-d00070|furosemide,,,
1096-0-d00071|fluconazole,,,
545-0-d00072|cefixime,,,
553-0-d00073|cefprozil,,,
763-0-d00079|cyclosporine,,,
764-0-d04836|cyclosporine ophthalmic,,,
539-0-d00080|cefadroxil,,,
538-0-d00081|cefaclor,,,
2286-0-d00083|valproic acid,,,
1933-0-d00084|prednisolone,,,
1934-0-d03221|prednisolone ophthalmic,,,
1935-0-d03541|prednisolone/sulfacetamide sodium ophthalmic,,,
1607-0-d00293|methylprednisolone,,,
3353-0-d00623|methylprednisolone topical,,,
3936-0-d08821|bromfenac/gatifloxacin/prednisolone ophthalmic,,,
4396-0-d09911|bromfenac/moxifloxacin/prednisolone ophthalmic,,,
3937-0-d08822|bromfenac/prednisolone ophthalmic,,,
3943-0-d07981|gatifloxacin/prednisolone ophthalmic,,,
1608-0-d03559|methylprednisolone/neomycin topical,,,
4139-0-d09488|moxifloxacin/nepafenac/prednisolone ophthalmic,,,
4415-0-d09935|moxifloxacin/prednisolone ophthalmic,,,
1705-0-d03533|neomycin/polymyxin b/prednisolone ophthalmic,,,
1607-3549-d00293|MethylPREDNISolone Dose Pack (methylprednisolone),,,
1607-3548-d00293|M-Prednisolone (methylprednisolone),,,
2009-0-d00085|ribavirin,,,
1356-0-d04321|interferon alfa-2b/ribavirin,,,
148-0-d00086|amantadine,,,
187-0-d00088|amoxicillin,,,
189-0-d00089|amoxicillin/clavulanate,,,
3408-0-d05399|amoxicillin/clarithromycin/omeprazole,,,
4098-0-d09512|amoxicillin/omeprazole/rifabutin,,,
4361-0-d09904|amoxicillin/clarithromycin/vonoprazan,,,
4362-0-d09905|amoxicillin/vonoprazan,,,
188-0-d04272|amoxicillin/clarithromycin/lansoprazole,,,
300-0-d00091|azithromycin,,,
300-3059-d00091|Azithromycin Dose Pack (azithromycin),,,
301-0-d06851|azithromycin ophthalmic,,,
302-0-d04381|azithromycin/trovafloxacin,,,
552-0-d00095|cefpodoxime,,,
564-0-d00096|cephalexin,,,
685-0-d00097|clarithromycin,,,
781-0-d00098|dapsone,,,
782-0-d05543|dapsone topical,,,
4213-0-d09646|dapsone/niacinamide topical,,,
4214-0-d09647|dapsone/niacinamide/spironolactone topical,,,
1199-0-d00100|griseofulvin,,,
1393-0-d00101|isoniazid,,,
1406-0-d00102|itraconazole,,,
1412-0-d00103|ketoconazole,,,
1413-0-d03202|ketoconazole topical,,,
2801-0-d07074|ketoconazole/pyrithione zinc topical,,,
4330-0-d09845|levoketoconazole,,,
4219-0-d09652|hydrocortisone/iodoquinol/ketoconazole topical,,,
2904-0-d07698|hydrocortisone/ketoconazole topical,,,
1582-0-d00106|methenamine,,,
4187-0-d09610|methenamine/sodium salicylate,,,
1583-0-d03513|methenamine/sodium acid phosphate,,,
1584-0-d03512|methenamine/sodium biphosphate,,,
3594-0-d08274|hyoscyamine/methenamine/methylene blue/phenyl salicylate/sodium biphosphate,,,
3780-0-d08485|benzoic acid/hyoscyamine/methenamine/methylene blue/phenyl salicylate,,,
350-0-d03517|benzoic acid/methenamine/sodium salicylate,,,
1305-0-d03515|hyoscyamine/methenamine,,,
1306-0-d03618|hyoscyamine/methenamine/methylene blue/phenyl salicylate,,,
3308-0-d07726|hyoscyamine/methenamine/methylene blue/sodium biphosphate,,,
1617-0-d00108|metronidazole,,,
1618-0-d03208|metronidazole topical,,,
4220-0-d09666|ivermectin/metronidazole/niacinamide topical,,,
1636-0-d00110|minocycline,,,
1637-0-d04761|minocycline topical,,,
1724-0-d00112|nitrofurantoin,,,
1731-0-d00113|norfloxacin,,,
1732-0-d03223|norfloxacin ophthalmic,,,
1741-0-d00114|ofloxacin,,,
1742-0-d03977|ofloxacin ophthalmic,,,
1743-0-d04265|ofloxacin otic,,,
1457-0-d04109|levofloxacin,,,
1458-0-d04707|levofloxacin ophthalmic,,,
3610-17218-d07730|Penicillin VK (penicillin v potassium),,,
3125-17778-d07390|Penicillin G Procaine (procaine penicillin),,,
3610-0-d07730|penicillin v potassium,,,
3607-0-d07727|penicillin g benzathine,,,
3609-0-d07729|penicillin g potassium,,,
3608-0-d07728|penicillin g sodium,,,
3679-0-d07389|penicillin g benzathine/procaine penicillin,,,
3125-0-d07390|procaine penicillin,,,
1970-0-d00117|pyrazinamide,,,
2125-0-d00118|sulfadiazine,,,
2064-0-d01259|silver sulfadiazine topical,,,
2127-0-d00119|sulfamethoxazole,,,
2128-0-d00124|sulfamethoxazole/trimethoprim,,,
1836-0-d03511|phenazopyridine/sulfamethoxazole,,,
2192-0-d00121|ticarcillin,,,
686-0-d00122|clavulanate/ticarcillin,,,
2250-0-d00123|trimethoprim,,,
1896-0-d03529|polymyxin b/trimethoprim ophthalmic,,,
2289-0-d00125|vancomycin,,,
10-0-d00128|acebutolol,,,
1253-0-d00132|hydralazine,,,
1254-6835-d03257|HydrALAZINE Plus (hydralazine/hydrochlorothiazide),,,
1254-0-d03257|hydralazine/hydrochlorothiazide,,,
1256-0-d05540|hydralazine/isosorbide dinitrate,,,
1255-0-d03256|hydralazine/hydrochlorothiazide/reserpine,,,
1603-0-d00133|methyldopa,,,
1261-0-d03263|hydrochlorothiazide/methyldopa,,,
595-0-d03778|chlorothiazide/methyldopa,,,
1615-0-d00134|metoprolol,,,
1615-14142-d00134|Metoprolol Succinate ER (metoprolol),,,
1615-16311-d00134|Metoprolol Tartrate (metoprolol),,,
1262-0-d03264|hydrochlorothiazide/metoprolol,,,
1638-0-d00135|minoxidil,,,
1639-0-d03203|minoxidil topical,,,
1726-0-d00136|nitroprusside,,,
1873-0-d00137|pindolol,,,
1931-0-d00138|prazosin,,,
1898-0-d03268|polythiazide/prazosin,,,
2196-0-d00139|timolol,,,
2197-0-d04037|timolol ophthalmic,,,
3934-0-d08831|brimonidine/dorzolamide/latanoprost/timolol ophthalmic,,,
3935-0-d08829|brimonidine/dorzolamide/timolol ophthalmic,,,
2790-0-d05283|brimonidine/timolol ophthalmic,,,
3942-0-d08830|dorzolamide/latanoprost/timolol ophthalmic,,,
931-0-d04303|dorzolamide/timolol ophthalmic,,,
1270-0-d03260|hydrochlorothiazide/timolol,,,
3945-0-d04833|latanoprost/timolol ophthalmic,,,
669-0-d00140|cimetidine,,,
4295-0-d09778|cimetidine/lidocaine/salicylic acid topical,,,
669-18397-d00140|Acid Reducer-Cimetidine (cimetidine),,,
1066-0-d00141|famotidine,,,
467-0-d04723|calcium carbonate/famotidine/magnesium hydroxide,,,
1066-18398-d00141|Acid Reducer-Famotidine (famotidine),,,
2177-0-d00142|theophylline,,,
1918-6882-d03277|Theophylline KI (potassium iodide/theophylline),,,
986-0-d03280|ephedrine/phenobarbital/theophylline,,,
1214-0-d03273|guaifenesin/theophylline,,,
983-0-d03282|ephedrine/guaifenesin/theophylline,,,
984-0-d03283|ephedrine/hydroxyzine/theophylline,,,
985-0-d03287|ephedrine/phenobarbital/potassium iodide/theophylline,,,
1918-0-d03277|potassium iodide/theophylline,,,
1863-0-d00143|phenytoin,,,
1863-15957-d00143|Phenytoin Sodium (phenytoin),,,
1863-15956-d00143|Phenytoin Sodium, Extended Release (phenytoin),,
1863-3165-d00143|Phenytoin Sodium, Prompt (phenytoin),,
1142-0-d04041|fosphenytoin,,,
1560-0-d00941|mephenytoin,,,
1734-0-d00144|nortriptyline,,,
802-0-d00145|desipramine,,,
168-0-d00146|amitriptyline,,,
169-0-d03462|amitriptyline/chlordiazepoxide,,,
170-0-d03463|amitriptyline/perphenazine,,,
862-0-d00148|diazepam,,,
862-439-d00148|Diazepam Intensol (diazepam),,,
1488-0-d00149|lorazepam,,,
1488-15120-d00149|Lorazepam Intensol (lorazepam),,,
728-0-d00150|colchicine,,,
873-0-d00153|dicloxacillin,,,
1625-0-d00155|miconazole,,,
1626-0-d03195|miconazole topical,,,
1627-0-d05753|miconazole/zinc oxide topical,,,
86-0-d00161|acetazolamide,,,
133-0-d00168|alprazolam,,,
133-53-d00168|Alprazolam Intensol (alprazolam),,,
154-0-d00169|amiloride,,,
155-0-d03193|amiloride/hydrochlorothiazide,,,
243-0-d00170|aspirin,,,
243-3197-d00170|Aspirin Low Strength (aspirin),,,
141-9835-d03883|Aspirin Buffered (aluminum hydroxide/aspirin/calcium carbonate/magnesium hydroxide),,,
243-3229-d00170|Aspirin Lite Coat (aspirin),,,
246-0-d03457|aspirin/butalbital/caffeine,,,
248-0-d03449|aspirin/caffeine,,,
262-0-d04497|aspirin/dipyridamole,,,
263-0-d03429|aspirin/hydrocodone,,,
3765-0-d08477|aspirin/omeprazole,,,
266-0-d03432|aspirin/oxycodone,,,
269-0-d04883|aspirin/pravastatin,,,
265-0-d03468|aspirin/methocarbamol,,,
250-0-d03472|aspirin/caffeine/orphenadrine,,,
254-0-d03470|aspirin/carisoprodol/codeine,,,
253-0-d03469|aspirin/carisoprodol,,,
259-0-d03424|aspirin/codeine,,,
244-0-d03351|aspirin/brompheniramine/dextromethorphan/phenylpropanolamine,,,
245-0-d03458|aspirin/butalbital,,,
249-0-d03430|aspirin/caffeine/dihydrocodeine,,,
280-0-d00174|atropine,,,
281-13505-d03212|Atropine-Care (atropine ophthalmic),,,
281-0-d03212|atropine ophthalmic,,,
286-0-d03506|atropine/diphenoxylate,,,
288-0-d03485|atropine/hyoscyamine/phenobarbital/scopolamine,,,
2398-0-d07677|atropine/pralidoxime,,,
282-0-d03339|atropine/chlorpheniramine/hyoscyamine/phenylephrine/phenylpropanolamine/scopolamine,,,
283-0-d04872|atropine/chlorpheniramine/hyoscyamine/phenylephrine/scopolamine,,,
284-0-d06648|atropine/chlorpheniramine/hyoscyamine/pseudoephedrine/scopolamine,,,
285-0-d03505|atropine/difenoxin,,,
287-0-d04020|atropine/edrophonium,,,
289-0-d03490|atropine/phenobarbital,,,
1248-0-d03340|homatropine/hydrocodone,,,
1247-0-d01199|homatropine ophthalmic,,,
281-131-d03212|Isopto Atropine (atropine ophthalmic),,,
1247-2126-d01199|Isopto Homatropine (homatropine ophthalmic),,,
363-0-d00175|benztropine,,,
414-0-d00178|bromocriptine,,,
433-0-d00179|bumetanide,,,
434-0-d00180|bupivacaine,,,
435-0-d03783|bupivacaine/epinephrine,,,
3370-0-d07813|bupivacaine liposome,,,
436-0-d04852|bupivacaine/fentanyl,,,
4259-0-d09770|bupivacaine/meloxicam,,,
437-0-d04887|bupivacaine/hydromorphone,,,
4174-0-d09580|bupivacaine/ketamine/ketorolac,,,
3761-0-d08447|bupivacaine/sufentanil,,,
1452-0-d04449|levobupivacaine,,,
440-0-d00181|bupropion,,,
3559-0-d08288|bupropion/naltrexone,,,
4384-0-d09910|bupropion/dextromethorphan,,,
441-0-d00182|buspirone,,,
513-0-d00184|carbidopa,,,
515-0-d03473|carbidopa/levodopa,,,
514-0-d04877|carbidopa/entacapone/levodopa,,,
525-0-d00185|carboplatin,,,
525-3242-d00185|Carboplatin Novaplus (carboplatin),,,
585-0-d00189|chlordiazepoxide,,,
586-0-d03492|chlordiazepoxide/clidinium,,,
587-0-d05416|chlordiazepoxide/methscopolamine,,,
594-0-d00190|chlorothiazide,,,
596-0-d03250|chlorothiazide/reserpine,,,
1257-0-d00253|hydrochlorothiazide,,,
1259-0-d03266|hydrochlorothiazide/lisinopril,,,
1260-0-d03830|hydrochlorothiazide/losartan,,,
1271-0-d03052|hydrochlorothiazide/triamterene,,,
1272-0-d04293|hydrochlorothiazide/valsartan,,,
394-0-d03744|bisoprolol/hydrochlorothiazide,,,
1258-0-d04245|hydrochlorothiazide/irbesartan,,,
333-0-d03265|benazepril/hydrochlorothiazide,,,
488-0-d04711|candesartan/hydrochlorothiazide,,,
1264-0-d04878|hydrochlorothiazide/olmesartan,,,
3246-0-d07668|amlodipine/hydrochlorothiazide/olmesartan,,,
1269-0-d04737|hydrochlorothiazide/telmisartan,,,
3130-0-d07440|amlodipine/hydrochlorothiazide/valsartan,,,
604-0-d00191|chlorpheniramine,,,
604-3260-d00191|Chlorpheniramine (Allergy) (chlorpheniramine),,,
631-0-d03300|chlorpheniramine/phenylephrine,,,
622-0-d03356|chlorpheniramine/hydrocodone,,,
627-0-d03338|chlorpheniramine/methscopolamine/phenylephrine,,,
614-0-d03370|chlorpheniramine/dextromethorphan/pseudoephedrine,,,
629-0-d03911|chlorpheniramine/methscopolamine/pseudoephedrine,,,
637-0-d03299|chlorpheniramine/phenylpropanolamine,,,
605-0-d05303|chlorpheniramine/codeine,,,
3355-0-d07912|chlorpheniramine/codeine/phenylephrine,,,
606-0-d03376|chlorpheniramine/codeine/phenylephrine/phenylpropanolamine,,,
607-0-d03399|chlorpheniramine/codeine/phenylephrine/potassium iodide,,,
608-0-d03362|chlorpheniramine/codeine/pseudoephedrine,,,
609-0-d03359|chlorpheniramine/dextromethorphan,,,
2936-0-d07081|chlorpheniramine/dextromethorphan/guaifenesin/methscopolamine/phenylephrine,,,
610-0-d03419|chlorpheniramine/dextromethorphan/guaifenesin/phenylephrine,,,
611-0-d05766|chlorpheniramine/dextromethorphan/methscopolamine,,,
612-0-d03369|chlorpheniramine/dextromethorphan/phenylephrine,,,
613-0-d03344|chlorpheniramine/dextromethorphan/phenylpropanolamine,,,
615-0-d04904|chlorpheniramine/dihydrocodeine/phenylephrine,,,
642-0-d00192|chlorthalidone,,,
644-0-d03249|chlorthalidone/reserpine,,,
3362-0-d07818|azilsartan medoxomil/chlorthalidone,,,
648-0-d00193|cholestyramine,,,
648-3266-d00193|Cholestyramine Light (cholestyramine),,,
678-0-d00195|cisplatin,,,
703-0-d00197|clonazepam,,,
706-0-d00198|clorazepate,,,
709-0-d00199|clozapine,,,
709-3271-d00199|Clozapine Synthon (clozapine),,,
751-0-d00200|cromolyn,,,
2872-0-d04394|cromolyn nasal,,,
752-0-d00765|cromolyn ophthalmic,,,
810-0-d00206|dexamethasone,,,
810-13612-d00206|Dexamethasone Intensol (dexamethasone),,,
3100-0-d04234|dexamethasone nasal,,,
812-0-d03968|dexamethasone ophthalmic,,,
3135-0-d04891|dexamethasone otic,,,
811-0-d00626|dexamethasone topical,,,
3939-0-d08823|dexamethasone/gatifloxacin ophthalmic,,,
3940-0-d08826|dexamethasone/ketorolac/moxifloxacin,,,
4283-0-d09766|dexamethasone/ketorolac/moxifloxacin ophthalmic,,,
813-0-d04237|dexamethasone/lidocaine,,,
3941-0-d08825|dexamethasone/moxifloxacin,,,
4284-0-d08011|dexamethasone/moxifloxacin ophthalmic,,,
814-0-d03535|dexamethasone/neomycin ophthalmic,,,
815-0-d03969|dexamethasone/neomycin topical,,,
816-0-d03537|dexamethasone/neomycin/polymyxin b ophthalmic,,,
844-0-d00207|dextromethorphan,,,
844-3318-d00207|Dextromethorphan HBr Adult Formula (dextromethorphan),,,
846-0-d03400|dextromethorphan/guaifenesin,,,
847-0-d03408|dextromethorphan/guaifenesin/phenylephrine,,,
852-0-d05814|dextromethorphan/phenylephrine,,,
856-0-d03360|dextromethorphan/promethazine,,,
3281-0-d07707|dextromethorphan/quinidine,,,
3432-0-d07916|dextromethorphan/menthol,,,
3494-0-d06235|dextromethorphan/pyrilamine,,,
845-0-d05877|dextromethorphan/diphenhydramine/phenylephrine,,,
2950-0-d07550|dextromethorphan/doxylamine,,,
3315-0-d07748|dextromethorphan/doxylamine/pseudoephedrine,,,
848-0-d03411|dextromethorphan/guaifenesin/phenylpropanolamine,,,
849-0-d05119|dextromethorphan/guaifenesin/potassium guaiacolsulfonate,,,
850-0-d03409|dextromethorphan/guaifenesin/pseudoephedrine,,,
4355-0-d09859|dextromethorphan/hexylresorcinol,,,
851-0-d05384|dextromethorphan/pheniramine/phenylephrine,,,
853-0-d03371|dextromethorphan/phenylephrine/pyrilamine,,,
3493-0-d08112|dextromethorphan/phenylephrine/thonzylamine,,,
3597-0-d08420|dextromethorphan/phenylephrine/triprolidine,,,
881-0-d00208|diflunisal,,,
883-0-d00210|digoxin,,,
884-0-d01410|digoxin immune fab,,,
886-0-d00211|dihydroergotamine,,,
896-0-d00212|diphenhydramine,,,
897-0-d03760|diphenhydramine topical,,,
902-0-d04861|diphenhydramine/phenylephrine,,,
903-0-d03312|diphenhydramine/pseudoephedrine,,,
3176-0-d07469|diphenhydramine/guaifenesin,,,
898-0-d04925|diphenhydramine/hydrocodone/phenylephrine,,,
899-0-d04439|diphenhydramine/hydrocortisone topical,,,
3306-0-d07723|diphenhydramine/hydrocortisone/nystatin topical,,,
3221-0-d07491|diphenhydramine/lidocaine/nystatin topical,,,
901-0-d04175|diphenhydramine/magnesium salicylate,,,
904-0-d04174|diphenhydramine/tripelennamine topical,,,
905-0-d05216|diphenhydramine/zinc acetate topical,,,
65-0-d05654|acetaminophen/diphenhydramine/phenylephrine,,,
3587-0-d08310|acetaminophen/aspirin/diphenhydramine,,,
51-0-d05495|acetaminophen/dextromethorphan/diphenhydramine,,,
4207-0-d09673|acetaminophen/dextromethorphan/diphenhydramine/guaifenesin/phenylephrine,,,
914-0-d00213|dipyridamole,,,
935-0-d00217|doxepin,,,
936-0-d03774|doxepin topical,,,
998-0-d00223|epoetin alfa,,,
784-0-d04771|darbepoetin alfa,,,
